ITEM	DEPARTAMENTO*	MUNICIPIO*	DANE	Cantidad de Hogares Conectados	longitud	lat		
1	CAUCA	ALMAGUER	19022	320	-76.85592449	1.913360233		
2	CAUCA	ARGELIA	19050	628	-77.24945028	2.256754909		
3	CAUCA	BALBOA	19075	1.415	-77.21589814	2.040478768		
4	CAUCA	BOL�VAR	19100	1.187	-76.96631204	1.837416404		
5	CAUCA	BUENOS AIRES	19110	302	-76.64228059	3.01542683		
6	CAUCA	CAJIB�O	19130	518	-76.57088427	2.623338254		
7	CAUCA	CALDONO	19137	482	-76.48444786	2.798130826		
8	CAUCA	CALOTO	19142	1.335	-76.40848704	3.034070778		
9	CAUCA	CORINTO	19212	3.312	-76.26131419	3.173815457		
10	CAUCA	EL TAMBO	19256	578	-76.81077225	2.45137136		
11	CAUCA	GUACHEN�	19300	1.624	-76.39218874	3.134153295		
12	CAUCA	GUAPI	19318	3.239	-77.88803347	2.572918366		
13	CAUCA	INZ�	19355	323	-76.06350272	2.549182984		
14	CAUCA	JAMBAL�	19364	390	-76.32387818	2.777837347		
15	CAUCA	LA SIERRA	19392	420	-76.76320908	2.179322406		
16	CAUCA	LA VEGA	19397	264	-76.7788973	2.001109224		
17	CAUCA	L�PEZ DE MICAY	19418	464	-77.24769154	2.846715932		
18	CAUCA	MERCADERES	19450	1.527	-77.16584432	1.775772495		
19	CAUCA	MORALES	19473	560	-76.62922056	2.754558567		
20	CAUCA	PADILLA	19513	1.191	-76.31329089	3.220853836		
21	CAUCA	P�EZ	19517	761	-75.97196451	2.641366768		
22	CAUCA	PAT�A	19532	3.114	-76.98097859	2.115670227		
23	CAUCA	PIAMONTE	19533	466	-76.32576425	1.117197782		
24	CAUCA	PIENDAM� - TUN�A	19548	3.041	-76.52850592	2.641987578		
25	CAUCA	PUERTO TEJADA	19573	8.949	-76.4173078	3.233294127		
26	CAUCA	PURAC�	19585	440	-76.49563894	2.342644047		
27	CAUCA	ROSAS	19622	270	-76.74035187	2.260979699		
28	CAUCA	SAN SEBASTI�N	19693	156	-76.7693316	1.838373887		
29	CAUCA	SANTANDER DE QUILICHAO	19698	10.961	-76.48537029	3.016053901		
30	CAUCA	SANTA ROSA	19701	159	-76.57397297	1.702420284		
31	CAUCA	SILVIA	19743	983	-76.37957042	2.611815645		
32	CAUCA	SOTAR� PAISPAMBA	19760	139	-76.61329815	2.253134067		
33	CAUCA	SU�REZ	19780	1.546	-76.69344711	2.959701537		
34	CAUCA	SUCRE	19785	290	-76.92627731	2.038251397		
35	CAUCA	TIMB�O	19807	3.584	-76.68423879	2.349976425		
36	CAUCA	TIMBIQU�	19809	1.589	-77.66756524	2.777413702		
37	CAUCA	TORIB�O	19821	527	-76.27112721	2.951450409		
38	CAUCA	TOTOR�	19824	341	-76.40244251	2.510229193		
39	CAUCA	VILLA RICA	19845	3.728	-76.45787266	3.177577926		
40	CHOC�	QUIBD�	27001	27.998	-76.62596936	5.692195187		
41	CHOC�	ACAND�	27006	1.741	-77.28009788	8.511405952		
42	CHOC�	ALTO BAUD�	27025	476	-76.97439919	5.516309869		
43	CHOC�	ATRATO	27050	670	-76.63503746	5.531373511		
44	CHOC�	BAGAD�	27073	655	-76.41529299	5.41055496		
45	CHOC�	BAH�A SOLANO	27075	1.487	-77.40275035	6.22224546		
46	CHOC�	BAJO BAUD�	27077	997	-77.36540999	4.954626672		
47	CHOC�	BOJAY�	27099	271	-76.88346949	6.556257444		
48	CHOC�	EL CANT�N DEL SAN PABLO	27135	703	-76.72685005	5.33533532		
49	CHOC�	CARMEN DEL DARI�N	27150	443	-76.97071697	7.158402966		
50	CHOC�	C�RTEGUI	27160	798	-76.60802121	5.37041379		
51	CHOC�	CONDOTO	27205	2.535	-76.65068266	5.091003208		
52	CHOC�	EL CARMEN DE ATRATO	27245	622	-76.14222986	5.899751361		
53	CHOC�	EL LITORAL DEL SAN JUAN	27250	332	-77.35983784	4.256766706		
54	CHOC�	ISTMINA	27361	5.501	-76.68518032	5.153946496		
55	CHOC�	JURAD�	27372	405	-77.76275092	7.103619083		
56	CHOC�	LLOR�	27413	683	-76.54521063	5.498150801		
57	CHOC�	MEDIO ATRATO	27425	209	-76.78241422	5.994835471		
58	CHOC�	MEDIO BAUD�	27430	441	-76.94960604	5.193563954		
59	CHOC�	MEDIO SAN JUAN	27450	685	-76.69335794	5.100240747		
60	CHOC�	N�VITA	27491	893	-76.60711814	4.956097009		
61	CHOC�	NUQU�	27495	263	-77.26290346	5.711957236		
62	CHOC�	R�O IR�	27580	411	-76.47292479	5.186299794		
63	CHOC�	R�O QUITO	27600	597	-76.74101656	5.483727751		
64	CHOC�	RIOSUCIO	27615	3.215	-77.11310959	7.436631552		
65	CHOC�	SAN JOS� DEL PALMAR	27660	357	-76.23284882	4.89759308		
